type,area,name,adress,time,holiday,card,tell,url,index,furigana
和洋菓子,North《川根エリア》,朝日園 駅前本店,島田市川根町家山372-1,8:00～18:00,,,0547-53-2058,http://tea-asahien.com/?mode=f2,大井川鉄道家山駅前。茶の香ただよう店内で新茶を楽しめます。,あ
飲食店,North《川根エリア》,朝日園　茶房遊,島田市川根町身成４６９３番地,10時～18時,火曜日,,0547-53-4488,,島田市川根町の入り口にあるお茶カフェです。芝生に面したのどかなテラスがおすすめ♪新緑を味わいにぜひいらしてください。,あ
飲食店,East《六合エリア》,味わい処　座楽,藤枝市青南町4-12-22,11:00～14:00 17:00～22:30,年末年始・特定日,,054-636-7890,http://m.facebook.com/zaraku0201?_rdr,老若男女問わず食を楽しめるお店,あ
その他,Central《島田中心エリア》,auショップ島田,島田市大津通8589-1,9：45〜19：45,なし,,[phone],,auショップ島田店です。従来は携帯電話のみの取り扱いでしたが現在は携帯電話以外にも、様々な商材をご提供しています。でんきやウォーターサーバー、日用品のお買い物など、皆様の日々の暮らしをサポートします♪お気軽にご相談ください♪,え
花屋,Central《島田中心エリア》,お花屋　TONTTU,島田市旗指534-7牛尾ビル1-6,9:30～18:30,,,0547-36-8717,http://e-tonttu.com/,花・プリザードフラワー等取り揃えています。ギフトお任せください！,お
飲食店,North《川根エリア》,お食事処たばこや,島田市川根町家山660-2,11:00～14:00,月曜日,,0547-53-2103,http://shizuoka.j47.jp/tabakoya/,テーブルとお座席があり、様々な用途でご利用頂けます,お
飲食店,South《初倉エリア》,お茶のさすき園,島田市坂本938-1,9:00～19:00 （日曜9：00～18：00),,,0547-38-2107,http://sasuki.jp/store/shimada,自社生産のお茶はもちろん、お茶をつかったスイーツを販売。,お
飲食店,Central《島田中心エリア》,Cafe &Cafe ポプリ,島田市大津通４-３,10:00～22:00,第2・第4　木曜日,,0547-36-7771,http://www.popuri-co.jp/,県内唯一、トアルコトラジャマイスター認定店！イラスト似顔絵ケーキ！,か
飲食店,Central《島田中心エリア》,Cafe Zeal,島田市本通4-7937-2,"土曜　11:30～22:00
日曜　10:30～18:00",火曜日,,0547-33-6686,http://shimada-eh.appspot.com/detail/agxzfnNoaW1hZGEtZWhyCwsSBFNob3AY_VAM,人気の煮込みハンバーグや日替わりパスタ、インドネシア風チャーハンのナシゴレンなどはお店の手作り料理です。数種類のケーキもcafe Zealオリジナルです。,か
雑貨,Central《島田中心エリア》,かざりや平林,島田市本通6-7862,9:30～20:00,水曜日,,0547-37-5614,http://www.kazariya.tv/,ジュエリーの修理・加工・リフォーム・小売りの専門店,か
食品関連,Central《島田中心エリア》,海産物処ふじ田,島田市新田町５?２４,9:00～19:00,日曜日,,0547-37-6671,http://www.kaisanbutsu-fujita.com/,手火山式のかつお節取扱店。こだわりの乾物専門店,か
飲食店,Central《島田中心エリア》,割烹 磯藤,島田市大井町2-4,17:00～22:00,,,0547-35-0225,http://r.gnavi.co.jp/fgfzd77h0000/,居酒屋料理から本格割烹まで幅広く安く,か
その他,South《初倉エリア》,株式会社　鈴木モータース,島田市船木249-4,8：15-17：30,日曜　祝日,,0547-38-0077,http://www.carbell.jp/partner/partner_detail.php?cd=1000000639&no=0,ダイハツ車はもちろん、メーカー・車種問わず販売しております。安心、安全なカーライフが送れるようアフターサービスもお任せください！,か
その他,South《初倉エリア》,クルマ買取・輸出カースタ/（株）田中石油,島田市船木244-5,8:00～19:00,,,0547-38-0079,,どんなクルマでも最低２万円以上で買取ります。(軽は5千円から),く
食品関連,Central《島田中心エリア》,桑原精肉店,島田市本通1丁目1-17,9:00～18:00,水曜日,,0547-35-3258,http://焼豚.jp/,創業明治22年から、『宮小路 くわばら牛や』として、長きに渡って秘伝の製法を守り続け、おいしいお肉、おいしい焼豚を提供させていただくことで、地元である静岡県の多くの方々に支えられ、親しまれてきました。,く
その他,South《初倉エリア》,ゴルフ室内練習場　ショットメーカー,島田市中河996-1,6時～22時(21時受付終了),なし,,0547-38-3293,,ゴルフはお金がかかるなんてもう古い！低料金でたっぷり練習！未経験者から上級者まで、楽しみながら上達できます！,こ
その他,East《六合エリア》,シバモクショップ,島田市東町1379,10:00～18:00,年末年始・臨時休業,,0547-35-0612,http://www.shibamokushop.com/,かわいい木製雑貨がいっぱい　大人気の動物スプーン,し
衣類,Central《島田中心エリア》,シマダリフォーム,島田市本通1-3-4,9:00～19:00,,,0547-37-5421,https://m.facebook.com/shimadareform?_rdr,創業30年、母子二代でお客様の思いを大切に一針入魂直します。,し
その他,Central《島田中心エリア》,島田ソライロビル,島田市栄町2-3,不定時間,不定,,[phone],http://sorailo.com,島田のくらしをもっとクリエイティブに！そんなひとたちがあつまる「場」をつくります。出店者さんと一緒につくりあげるイベントは「朝ヨガ講座」「木曜日はパンとコーヒー」「メンズヨガ」など新しいローカルライフスタイルを楽しむきっかけになることでしょう。,し
その他,West《金谷エリア》,写真工房モリサワ,島田市金谷栄町3537,9:00～18:00,,,0547-45-5810,,証明写真、家族写真、出張撮影など写真の事なら何でも,し
飲食店,West《金谷エリア》,食堂カフェ　樵kikori,静岡県島田市横岡５７９－１,11:00～17:00 （L.O.16:30）,火水　月2回の月曜日,,0547-54-5858,http://kikori-shokudou.com,きこりが収穫した「山の恵み」を味わえる小さな食堂カフェ。鹿・猪を使ったジビエ料理...自家養蜂の南アルプスで穫れた日本蜂蜜を使ったお菓子...田舎町にあるちょっと変わった雰囲気をお楽しみください。,し
衣類,Central《島田中心エリア》,Zeal,島田市本通4-6-5,11：30～20：00,,,0547-33-6685,http://shimada-eh.appspot.com/detail/agxzfnNoaW1hZGEtZWhyCwsSBFNob3AY_VAM,古着、雑貨、レディース、メンズ、アクセサリーのセレクトショップです。,じ
飲食店,South《初倉エリア》,ジャパンバザール,静岡県島田市阪本４２４５－３,９時～１５時３０分,年始,,0547-53-2103,,地元の農家さんが丹精こめて作ったこだわりの新鮮野菜、花、果物、お茶など豊富な品揃えが自慢また地元で育った牛肉は柔らかく甘みがあると評判です。他にも土日限定のハンバーグ、ニンニクたっぷりの餃子も大人気です,じ
その他,East《六合エリア》,ジョイプラザ島田店,島田市東町1109,10:00～19:30,なし,,0547-33-6111,http://www.joyplaza.net/,静岡県内に7店舗展開しているリサイクルショップです。新品・中古品・アウトレット品の家具 家電等数多く取り揃えています。あなたの欲しかった物が見つかるかも?!是非お待ちしています。,じ
その他,Central《島田中心エリア》,そね接骨院,静岡県島田市本通1-4-7,通常8:00～11:30.15:00～19:00　シマアツの日は、10:00～15:00,日曜　水曜午後と土曜午後,,0547-54-4165,http://sonesekkotsuin.web.fc2.com,当院では、低周波治療器を用いたハイボルテージ療法やランダムアクセス波などを使い症状や部位に合わせた治療を行います。日頃のお悩みはもちろん交通事故などの後遺症の治療やスポーツ障害の施術も承ります。一緒に完治させましょう！,そ
雑貨,Central《島田中心エリア》,小さな雑貨屋　ぽっけ,島田市中央町15-9,10:00～19：00,なし,,0547-54-4426,http://ameblo.jp/poche-zakka,気取らない、プチ・プレゼントやちょっとしたゲームの景品などご予算にあわせて色々ラッピングもできます。島田市近隣のハンドメイド作家様の作品も販売しております。,ち
飲食店,West《金谷エリア》,This is Cafe 新金谷駅店,島田市金谷東2丁目112-2,9:00～17:00,,,0547-46-5810,http://www.this-is-cafe.com/shinkanaya/index.html,SLの見える駅でおいしいラテをどうぞ,で
飲食店,West《金谷エリア》,とろろ屋ととろ,島田市金谷富士見町3172,[月・火・金～日]10:00～22:00 [水]10:00～16:00,木曜日,利用可,0547‐32‐9637,http://tororoyatotoro.com/,地元の食材を使ったとろろ料理　創作料理のお店,と
その他,Central《島田中心エリア》,なるおかサイクル,島田市大井町6-11,10:00～20:00,水曜日,,0547-37-3609,http://www.naro-jp.com/WWW.NARO-JP.COM/Welcome.html,ロードバイクやマウンテンバイクなどスポーツ系に強い店です,な
飲食店,West《金谷エリア》,中屋酒店,島田市横岡新田228,8:00～21:00,毎週火曜日,,0547-45-3208,http://nakayasake.eshizuoka.jp/,田舎の昔ながらの小さな酒屋です。,な
飲食店,East《六合エリア》,日本料理　魚一,島田市道悦5-1-18,1130~1400　1730~2100,予約,,0547-37-3263,,みなさんこんにちは。日本料理　魚一です。ここは東海道島田宿、創業は明治元年。付近にあった古民家を街道沿いに移築したと伝わります。ですので、建物は１４８年＋α　江戸時代中期のものでしょうか・・・先祖、塚本三右衛門が建物を移築し。高祖父、塚本藤作は足腰の丈夫な人で朝天秤棒を担いで港に出かけ、魚を仕入れ。,に
その他,West《金谷エリア》,花と香りの店　カモマイル,島田市金谷栄町３４６５－１,９時３０～１８時,日,,0547-45-3752,http://www.eflora.co.jp/shop/kamomairu/,切り花をはじめ、園芸品やプリザーブドフラワー、フラグランスフラワーなどカモマイルのオリジナルを多種販売しています。手づくり雑貨の委託販売も人気の作家さんの素敵な物を取り揃えた楽しいお店です。各種教室も開講（フラワーアレンジ、ブーケコサージュ、フラワーセラピー＆アロマ、生け花、プリザーブド）随時生徒募集中です。シマアツでは。この日だけの楽しい！美味しい！素敵！を一杯ご用意しますので、是非遊びに来てください。レモネードスタンドチャリティーも行います。,は
その他,Central《島田中心エリア》,ビューティスタジオ ノエ,島田市日之出町1-3,9:00～18:00,土曜日・日曜日・祝祭日,,0547-35-4888,http://www.noevir.co.jp/index.htm,アロマの香りに癒されながら、ゆったりとマッサージを受けて頂けるフェイシァサロンです。,び
飲食店,Central《島田中心エリア》,ふじ膳,島田市栄町2-4,17:00～24:00,月曜日,,0547-37-3990,https://m.facebook.com/fujizen.junko?_rdr,大衆料理、おふくろの味です。明るくアットホームなお店です。,ふ
その他,South《初倉エリア》,bloom アロマのお店,島田市栄町2-1,10:00〜19:00,水曜日,,0547-37-8210,http://wp.at-ml.jp/66210/,bloom アロマのお店は、アロマ教室、オイルトリートメント(マッサージ)、精油・アロマペンダントやディフューザー等のアロマグッズ・また 入浴剤やスプレー、クリームなどのアロマクラフトの販売の他 お客様のご要望にお応えして 美容のケアもしています。脱毛、美顔、バストケアなどです。美容グッズも人気です。癒しと 美の お店です。,ぶ
雑貨,Central《島田中心エリア》,文具・事務機のオカダ,島田市本通3丁目3-5-7,"平日　09:00～20:00 土曜　09:00～20:00　
祝日　10:00～19:00 日曜　10:00～19:00",,,0547-36-2626,http://www.kk-okada.co.jp/,事務用品・文具・オフィス家具を始め、ＯＡ周辺用品・印刷・各種法令用紙類等、皆様のご要望に沿えるよう取り揃えています。,ぶ
その他,Central《島田中心エリア》,村松時計店,島田市本通３丁目６－１,ＡＭ９：００～ＰＭ６：００,水,,0547-35-2653,,時計でお困りの方御相談下さい。ビンテージ、アンティーク時計の中古の販売、買取、修理　創業１００年になります,む
食品関連,South《初倉エリア》,有限会社　お茶のあおしま,島田市井口1206,9:00am-18:00pm,日祝,,0547-38-3739,http://www.ocha-aoshima.co.jp,島田のお茶と静岡産茶葉100パーセント使用。毎年、お茶農家さんとじっくりお茶作りを話し合い美味しいお茶ができるようにしています。お客様に喜ばれるお茶作りを目指します。お好みのお茶、自分だけのマイブレンド茶を作りませんか？,ゆ
その他,Central《島田中心エリア》,ラ・ミニョン,島田市本通6丁目7814,9時から20時 延長可能,月木,,[phone],http://minyonss.jp/,島田のキョンキョンのお店、ラ・ミニョンです。耳ツボセラピストの私が去年の10月に、カフェ&レンタルスペースをオープンさせました。こだわりの飲み物、8人ほどのお部屋で皆さんの夢の実現の為のお手伝いをさせていただきます🎵色んな先生方がセミナーやワークショップを開いています❗お部屋をお探しの方に是非お勧めです❗ミーティング、会議にもお使いください。女性は綺麗になると運気が上がりますよ。耳ツボマッサージで健康に綺麗になっちゃいましょう🎵綺麗になって夢の実現にレッツゴー☀,ら
花屋,North《川根エリア》,ラブリーホースガーデン,島田市川根町家山1229-2,9:00～18:00,,,0547-53-4079,http://www.lovelyhorsegarden.com/,緑溢れる森林、美しい小川ときれいな空気。田舎ならではのロケーションがここラブリーホースガーデンには存在します。 川での水遊びや山の探検等の自然とのふれあいはもちろんの事、緑に包まれての乗馬はまた格別です。乗馬をやった事がなくても心配はありません。インストラクターが丁寧にアドバイス致します。,ら
和洋菓子,Central《島田中心エリア》,龍月堂,島田市本通6-7847,8:00～19:45,火曜日,,0547-37-3297,http://shizuoka.j47.jp/ryugetsudo/,創業100年以上の伝統を守りつつ、新たな菓子作りをしている和洋菓子店,り
雑貨,Central《島田中心エリア》,ローズショップ,島田市ばらの丘1丁目21-1,10:00～18:00,,,0547-37-0888,http://www.shimada-roseshop.jp/,ばらの丘公園のショップより西隣に新築移転オープン,ろ
飲食店,Central《島田中心エリア》,和座こまつ,島田市幸町17-4,11:00-14:00(13:30)　17:00-22:00(Lo21:30),月曜,,0547-37-3681,,常に新しい事に挑戦する和食屋　企業様向けお弁当やってます,わ
飲食店,East《六合エリア》,和食工房　一鮮,島田市道悦5-12-34,ランチタイム　11:00～14:00 デｲナータイム　17:00～22:00,月曜,,0547-36-6416,http://www4.tokai.or.jp/issen/,ジャズのかかる創作料理のお店です。海鮮料理、肉料理、パスタ、寿司などアラカルトでのお食事が楽しめます。会食、法事、女子会、お疲れ様会など様々な形でのご利用も可能です。,わ